controlno,Title,Author,Callno,Accession,Copyright,Quantity
100107082847,'File structurs using pascal',"Miller, Nancy E.",005.7406 M649,31670,1987,1
100107091300,'Inside the Norton antivirus',"Norton, Peter",005.84 N886,31659,1992,1
100107091602,'Expert systems',"Giarratano, Joseph",006.33 G435 05E,"35480, 35479",2005,2
100107102437,'Effective guide to libraries and reference sources',"Natividad, Evelyn A.",025 N278,"31063, 32055, 32398",1987,3
100107102621,"'The analysis, design, and implementation of information systems'","Lucas, Henry C.",025.04 L933,789,1992,1
100107102951,'Managing libraries and information centers in the Philippine setting',"Claravall, Nora J.",025.1 C591,34470,2005,1
100107103241,'Collection management for libraries and information centers',"Buenrostro, Juan C.",025.21 B928,1410,1996,1
100107103401,'Pagkakatalog at klasipilasyon ng mga babasahin',"Faderon, Rosalie B.",025.3 F144,34469,1998,1
100107104333,'Library services and level of satisfaction of the high school students of General de Jesus College',"Estrella, Rosalie P.",UT 025.6 E82,35090,2006,1
100107143736,'The management of special libraries and information centers',"Buenrostro, Juan C.",026 B928,32680,1995,1
100107143956,'Philippine school libraries',"Sanchez, Concordia",027.8 S211,"5612, 261",1971,2
100107144341,'Selective reading book number 4',"Smith, Barry M.",028 S643,"777, 778, 779, 780, 781",1974,5
100107144702,'How to become a better reader',"Witty, Paul",028 W832 HB,31531,1962,1
100107145211,'How to improve your reading',"Witty, Paul",028 W832 HI,31533,1963,1
100107145322,'Dinosaurs in the attic',"Preston, Douglas J.",069.9508 P937,31932,1928,1
100107153416,'Working with words',"Brooks, Brian S.",070.4 B873,31924,1989,1
100107153812,'Campus journalism and school paper advising',"Cruz, Ceciliano Jose",070.4 C957,"34497, 1149",1997,2
100107154032,"'Pamahayagang pangkampus sa bagong milenyo para sa mag-aaral, guto at tagapayo'","Cruz, Ceciliano - Jose",070.4 C957,"34969, 34968, 34967",2003,3
100107154211,'Sanayang aklat sa pagwawasto ng sipi at pag-uulo ng mga balita',"Cruz, Ceciliano - Jose",070.4 C957,34389,2003,1
100107154409,'Journalism for Filipinos',"Malinao, Alito L.",070.4 M251 RE,1148,1997,1
100107154638,'Journalism for Filipinos',"Malinao, Alito L.",070.4 M251,"33699, 33666, 33665",2004,3
100107155329,'Sandigan ng pamahayagang pangkampus',"Mosura, Carmel T.",070.4 M916,33851,2002,1
100107155459,'Philippine journalism handbook',"Ramirez, Jaime B.",070.4 F173,816,1989,1
100107160341,'Copy reading and news editing',"Taylor, Howard B.",070.4 T242,8040,1951,1
100107160657,'A primer on news organization and techniques (with exercises)',"Soriano, Robert F.",070.5722 S714,815,1999,1
100107160937,'Mind and you',"Varias, Rodolfo R.",080 V299,20656,1968,1
102009104824,'Office productivity tools',Jemma Development Group,005.269 J49 08E,36126,2008,1
102009105103,'Microsoft office 2007 for windows',"Schwartz, Steve",005.269 S399 07E,36133,2007,1
102009105948,'Database systems',"Rob, Peter",005.74 R628,36181,2007,1
110910104932,'Library services and level of satisfaction of the high school students of General de Jesus College S.Y. 2006-2007',"Estrella, Rosalie P.",UT 025.58 E82,36780,2006,1
110910105040,'Library effectiveness of library services and assistance to the college students of General de Jesus College S.Y. 2007-2008',"Gonzales, Jessie",UT 025.5 G643,36783,2007,1
111512151707,'Basic office applications',"Abante, Marmelo M.",005.269 A117 10E,37992,2010,1
111910161559,'Introduction to Turbo Pascal programming',"Pepito, Copernicus P.",005.133 P422,"36928, 36929",2007,2
112014105634,'Introduction to the humanities',Custodiosa A. Sanchez,001.3 S 211 12 E,1.3,2012,1
112114141030,'Dictionary of computer science and internet',"Wharton, Robert",Ref 004.01 W554,38913,n.d,1
112114142600,'Dictionary of quotations',"Tripathy, Debi Prasad",Ref 080 T835 11E,38914,2011,1
112114142900,'Lakbay-sining : readings on cultural Development in the Philippines',"Bernardo, Carmencita J.",F 001.3 B523,38847,2007,1
51915141657,'System quality assurance',"Niguidula, Jasmin D",004.25 N689 12E,"38962, 38961",2012,2
51915141942,'Fundamentals of programming : C / C++ Language',"Reyes, Marvin",005.133 R457 12E,"38957, 38958",2012,2
51915142218,'Introduction to MySQL',"Hernandez, Alexander A.",005.74 H557 10E,"38959, 38960",2010,2
52015081621,'Database administration In MySQL',"Hernandez, Alexander A.",005.74 H557 12E,"38968, 38967",2012,2
52015081806,"'Worktext in database management system
(complete with hands - on exercises)'","San Luis, Rosemarie R.",005.74 S196 13E,"38955, 38956",c2011,2
70210113438,'Programming logic formulation',"Farrell, Joyce",006.3363 F245 09E,36372,2009,1
70210115353,'Bulletproof Ajax',"Keith, Jeremy",005.13 K28 07E,36383,2007,1
70210115840,'Concepts of database management',"Pratt, Philip J.",005.74 P916 08E,36391,2008,1
70710094928,'Fundamentals of research and research designing',"Garcia, Carlito D.",001.4 G216 03E,"36720, 36721",2003,2
70710162252,"'Movie making, animation and multimedia with MS movie maker and adobe flash'","Marcelo, Antoinette R.",006.7 M314 08E,36663,2008,1
70710162953,'Database system concepts',"Silberschatz, Abraham",005.74 S582 02E,"36718, 36719",2002,2
70710163235,'Programming Phyton',"Lutz, Mark",005.133 L975,"36740, 36739",1996,2
70710163416,'Software engineering',"Van Vliet, Hans",005.1 V284 00E,"36737, 36738",2000,2
70710163603,'Digital design',"Mano, M. Morris",005.1 M285 07E,36736,2007,1
70711140006,'Basic concepts and methods in research',"Ardales, Venancio B.",001.4 A676 08,37210,2008,1
70912081556,'Introduction to humanities',"Estolas, Josefina V.",001.3 E81 11E,"38003, 38004",2011,2
71211112043,'Presentation program',"Shelly, Gary B.",005.3 S545 08E,37110,2008,1
71211112207,'Spreadsheet application',"Shelly, Gary B.",005.3 S545 08E SA,37109,2008,1
71211112352,'Word processing',"Shelly, Gary B.",005.3 S545 08E WP,37111,2008,1
71211112524,'Office 2010 for Dummies',"Wang, Wallace",005.3682 W246 10E,37108,2010,1
71211113206,'Database management systems',"Pratt, Philip J.",005.74 P916 10E,"37115, 37116",2010,2
71211140654,'MySQL',"DuBois, Paul",005.133 D816 09E,"37097, 37096",2009,2
71212112241,'Software engineering',"Khurana, Rohit",005.1 K45 10E,37665,2010,1
71212112350,'Software engineering',"Sommerville, Ian",005.1 S697 11E,37652,2011,1
71212112449,'Web design',"Sklar, Joel",005.74 S628 12E,37946,2012,1
71212112544,'Campus journalism and school paper advising',"Cruz, Ceciliano-Jose",070.4 C957 10E,37714,2010,1
71416141647,'HTML5 and CSS3 : introductory',"Vodnik, Sasha",005.1 V872 12E,39464,2012,1
71416141843,'An object-oriented approach to programming logic and design',"Farrell, Joyce",005.115 F245 13E,"39471, 39472",2013,2
71416142030,"'Database systems: models, languages, design and application programming'","Elmasri, Ramez",005.74 E48 11E,39468,2011,1
71816125254,'Modern database management',"Hoffer, Jeffrey A.",005.74 H698 13E,39495,2013,1
71816133456,'HTML and CSS3',Jemma Development Group,005.1 J49 13E,"39475, 39474, 39473",2013,3
71816133702,"'Database principles ; design, implementation and management fundamentals'","Coronel, Carlos",005.74 C822 12E,39483,2012,1
72116110222,'Connection networks',Cisco Networking Academy,004.6 C579 14E CN,39491,2014,1
72116110334,'Scaling networks: lab manual',Cisco Networking Academy,004.6 C579 14E SN,"39476, 39477",2014,2
72216153451,'Website building with Joomla!',"Boydon, Ernesto C",004.678 B789 11E,"39486, 39484, 39485",2011,3
72412133917,'Systems analysis and design',"Shelly, Gary B.",003 S545 12E,37917,2012,1
80111153310,'Computer graphics',"Sinha, Amarendra",006.68 S617 10E,37118,2010,1
80208201623,'Systems analysis and design',"Shelly, Gary B.",003 S545,35719,2005,1
80208201827,'Software engineering',"Bell, Douglas",005.1 B433,"35733, 35734",2002,2
80208202018,'Visual basic.net',"Dietel, H. M.",005.118 D324,"35723, 35724",2004,2
80208202221,'Microsoft visual c#.net programming',"Doyle, Barbara",005.3684 D754,35721,2007,1
80208203036,'Data structures and algorithms in C++',"Drozdek, Adam",005.73 D793,35720,2007,1
80208203743,'Introduction to visual foxpro 6.0',"Pepito, Copernicus P.",005.74 P422,"35730, 35728, 35729",2005,3
80208204110,'Assessment of secondary school libraries in Nueva Ecija',"Talavera, Patricia C.",D 027.4 T137,35854,2008,1
80811111331,'Ang bagong pamahayagan sa Filipino',"Matienzo, Narciso V.",079 M433 10E,37392,2010,1
80812114907,'Introduction to the humanities',"Sanchez, Custodiosa A.",001.3 S211 11E,"37770, 37771",2011,2
80812115051,'Software engineering',"Bell, Douglas",005.1 B433 02E,37733,2002,1
81114161507,'The C programming language',"Ritchie, Dennis M.",005.13 R599 12E,"38658, 38648",2012,2
81114162512,'C++ programming : problem analysis to program design (Lab. Manual)',"Scholl, Judy",005.13 S368 12E,38657,2012,1
81114162932,'Introduction to programming with C++',"Zak, Diane",005.133 Z21 12E,38651,2012,1
81114163403,"'Simple powerpoint 2007, fully illustrated'","Andes, Mhery-Ann",005.3 A552 09E,38649,2009,1
81114164014,'Visual guide Microsoft word 2010',Jemma Development Group,005.3 J49 11E,38655,2011,1
81214090247,'Introduction to Java 6 programming',"Pepito, Copernicus P.",005.3 P422 09E,38660,2009,1
81214092747,'Visual guide : PHP and MySQL',Jemma Development Group,005.74 J49 12E,"38652, 3865",2012,2
81214142047,'Visual guide Adobe Flash CS 6',Jemma Development Group,006.77 J49 13E,38653,2013,1
82312132956,'Introduction to visual basic 2008 programming',"Pepito, Copernicus P.",005.118 P422 11E,"37788, 37789",2011,2
82312133058,'Basic concept of journalism',"Dash, Ajay",070.4 D229 07E,37732,2007,1
82312133201,'Journalism handbook',"Pangilinan, Estelita C.",070.4 P191 11R,37655,2011,1
82609080252,'Introduction to visual C++ 6.0 programming',"Pepito, Copernicus P.",005.118 P422,"36136, 36137",2007,2
82609081455,'SAMS teach yourself C++ in 24 hours',"Liberty, Jesse",005.133 L695 05E,36134,2005,1
82609081728,'Java programming',"Malik, D. S.",005.3042 M251 08E,36122,2008,1
82609083858,'Modern database management',"Hoffer, Jeffrey A.",005.74 H698 05E,36130,2005,1
82609084351,'Multimedia and web design',"Abante, Marmelo V.",006.7 A116 09E,"36141, 36142",2009,2
82609143010,'Ruby',"Berman, Jules J.",005.3 B516 09E,36124,2009,1
82609144618,'Data structures and algorithms in Jaa',"Drozdek, Adam",005.3042 D793 07E,36135,2007,1
82609145246,'Java',"Drozdek, Adam",005.3042 D793 08E,36131,2008,1
82609151121,'Fundamentals of Java AP computer science essentials for the A and AB exam',"Lambert, Kenneth A.",005.3042 L222 07E,36120,2007,1
82609152655,'IBM PC assembly language and programming',"Able, Peter",005.456 A141,36128,2002,1
82609160534,'System and web development dreamweaver 8',"Abante, Marmelo V.",006.7 A117 8D,"36139, 36140",2009,2
82609161610,'Adobe dreamweaver CS3 illustrated',"Bishope, Sherry",006.7 B622,36121,2008,1
82709111500,'Systems analysis and design',"Shelly, Gary B.",003 S545,36125,2005,1
82709144317,'Introduction to visual C# 2008 programming',"Pepito, Copernicus P.",005.118 P422 08EC,36183,2008,1
82709152855,'Introduction to visual C++ 2008 programming',"Pepito, Copernicus P.",005.118 R422 08VP,36184,2008,1
82709153924,'Introduction to visual basic 2008 programming',"Pepito, Copernicus P.",005.118 P422 09E,36179,2009,1
82709160239,'Macromedia flash MX 2004 design professional',"Shuman, Jim",006.7 S562,36185,2006,1
91207152631,'The secret of success',"Allen, James",001.0 A427,30559,1980,1
91207152910,'Successful achievement',"Bremer, Sidney N.",001.1 B836,"30524, 30523, 30521, 30522",1988,4
91207153216,'The law of success',"Hill, Napoleon",001.1 H647,31543,1968,1
91207153735,'The development of western thought',The Committee on the Humanities,001.3 C734,"33333, 1417, 19366C1, 20017, 20018",1976,5
91207154033,'Humanities for college students',"Espina, Felicidad P.",001.3 E77,"34773, 34772",2004,2
91207154345,'Introduction to humanities (arts for fine living)',"Estolas, Josefina V.",001.3 E81,"527C3, 32384C6, 32384C5, 32383, 1105, 1104",1995,6
91207154648,'The humanities in western culture',"Lamm, Robert C.",001.3 L232,"31914, 31910",1989,2
91207154830,'A humane experience',"Lamucho, Victoria S.",001.3 L241,"33928, 33929",2003,2
91207160530,'Introduction to the humanities',"Sanchez, Custodiosa A.",001.3 S211,33320,2002,1
91207162052,'The arts',"Tan, Arsenia B.",001.3 T161,"32390, 32062",1992,2
91307083707,'Humanities series a man in search of meaning',Textbook Development Committee DLSU,001.3 T355,"19050, 19051, 19073, 19072",1974,4
91307083950,'Introduction to the humanities',"Van de Bogart, Doris",001.3 V225,"5688, 5687, 19853C1",1970,3
91307084254,'The living tradition',"Vyverberg, Henry",001.3 V998,18548,1978,1
91307084441,'The humanities cultural roots and continuities',"Witt, Mary Ann Frese",001.3 W827 2,"31870, 32000C1, 31869C3, 31865C2",1989,4
91307084734,'The humanities',"Zulueta, Francisco M.",001.3 Z94,"252, 250, 32738",1994,3
91307084857,'The humanities',"Zulueta, Francisco M.",001.3 Z94 RE,"33568, 34711, 34712",2003,3
91307085031,'Research and thesis writing',"Adeva, Jose Arias",001.4 A233,32853,1974,1
91307085212,'Essentials of research and thesis writing',"Aquino, Gaudencio",001.4 A657,"19861, 19862",1971,2
91307085529,'How to write a term paper',"Aquino, Gaudencio V.",001.4 A657,"34595, 34594",2005,2
91307085658,'Writing a thesis proposal',"Arboleda, Cora R.",001.4 A666,33643,2003,1
91307085842,'Method of research and thesis writing',"Calderon, Jose F.",001.4 C146,"567, 33530, 33529, 1085",2004,4
91307090252,'Foundation of home economics research',"Compton, Norma H.",001.4 C738,7814,1972,1
91307090632,'Guidebook on thesis writing',"De Jesus, Belen",001.4 D226,541,1984,1
91307091004,'Fundamentals of research',"Estolas, Josefina V.",001.4 E81,19464,1973,1
91307143716,'Guide to thesis writing (text and workbook)',"Garcia, Alipio M.",001.4 G216,33645,1999,1
91307144128,'Methods of research',"Good, Carter V.",001.4 G646,19009,1972,1
91307160056,'Doing counseling research',"McLeod, John",001.4 M165,33997,2003,1
91307164039,'A guide to writing papers',"Martin, Edward J.",001.4 M379,31847,1992,1
91307164214,'Research and technical writing',"Portillo, Reynaldo R.",001.4 P852 03E,35454,2003,1
91307164424,'Communication research',"Rubin, Rebecca B.",001.4 R896,"30066, 30068, 30070",1986,3
91510113521,'Simple flash CS3 illustrated',"Andres, Mhery-Ann",006.7 A552 SFC,36844,2008,1
91510113712,'Web design',Jemma Development Group,005.74 J49 WD,36837,2010,1
91510113856,'Understanding operating systems',"McHoes, Ann Melver",005.43 M151 OS 09E,36830,2009,1
91510114438,'Operating systems',"Deitel, H. M.",005.43 D325 OS,36839,2004,1
[phone],'Office productivity with MS office 2007',Jemma Development Group,005.269 J49 OP 10E,36838,2010,1
91510132923,'C programming language',"Robles, Jonathan A.",005.13 R660 CPL,36843,2008,1
91510133237,'Software engineering',"Pressman, Roger S.",005.1 P935 05E,36831,2005,1
91510133414,'Workbook in C progamming',"Gatpandan, Paulino H.",005.1 G261 05E,36836,2009,1
91510133623,'Routing protocols and concepts',"Graziani, Rick",004.62 G785 RPC 08,36842,2008,1
91707081651,'Methods and techniques of research',"Sanchez, Custodiosa, Ancheta",001.4 S211,"19465, 818","1980, 1998",2
91707081954,'An introduction to research methods',"Sevilla, Consuelo G.",001.4 S511,32094,1984,1
91707082139,'Research methods',"Sevilla, Consuelo G.",001.4 S511,147,1992,1
