controlno,Title,Author,Callno,Accession,Copyright,Quantity
91707082243,"'A manual for writers of term papers, theses and dissertations'","Turabian, Kate L.",001.4 T929,"33557, 33558",1996,2
91707082458,'Functional guide to thesis / dissertation writing',"Villaflores, Pedro G.",001.4 V713,"33936, 33937",2003,2
91707083039,"'Methods of reseach, thesis writing and applied statistics'","Zulueta, Franciso M.",001.4 Z94,33656,2003,1
91707083644,'Conducting research',"Catane, Juliet A.",001.42 C357,"33144, 33158",2002,2
91707090325,'Methods in behavioral research',"Cozby, Paul C.",001.42 C882,"18781, 18782",1977,2
91707092116,'Social research',"Reyes, Milagros Z.",001.42 R457,"34841, 34620, 34842",2004,3
91707092248,'Practical guide to thesis and dissertation writing',"Rivera, Maximiano M. Jr.",001.42 R621,"33145, 33146",1996,2
91707094743,'Forecasting for control and profit',"Bowers, David A.",003.2 B786,34905,2004,1
91707095654,'Information technology fundamentals',"Albano, Gisela A.",004 A326,"33921, 801, 33920",2000,3
91707105020,'Introduction of computer',"Andes, Antonio M. Sr.",004 A549,33990,2003,1
91707105200,"'User''s manula for IBM, PC, XT, AT and compatible'",Anonymous,004 A615,"354, 352",[19 - ?],2
91707105323,'The PC answer book',"Barrett, Pat",004 B274,269,1992,1
91707105451,'Computer literacy',"Bitter, Gary G.",004 B624,32590,1986,1
91707160804,'Computer and data processing',"Capron, H. L.",004 C254 CD,31212,1982,1
91707161148,'Computers',"Capron, H. L.",004 C254,"31949, 31802, 31800, 31801",1990,4
91707161354,'Teach yourself access 1.1 in a week',"Cassel, Paul",004 C344,1281,1993,1
91707163133,'Norton utilities 6 quick reference',"De Jesus, Edmund X.",004 D326,"31646, 31647",1992,2
91707163347,'Simplified computer math and electronics projects',"Faina, Segundo Andres",004 F162,"31626, 31625, 31624",1992,3
91707163529,'Computer science',"Goldschlager, Les",004 G623,32103,1988,1
91807083453,'New PCs for dummies',"Gookin, Dan",004 G659,31653,1992,1
91807084108,'Microcomputer applications',"Grauer, Robert",004 G774 3E,"275, 276, 274",1991,3
91807084317,'Computers',"Hutchinson, Sarah E.",004 H978,31261,1990,1
91807084538,'Using dBase III',"Jones, Edward",004 J77 3,"31664, 33279",1985,2
91807084845,'The IBM / PC guide',"Kelley, James E. Jr.",004 K29,32292,1983,1
91807090331,'Introduction to computers and information processing',"Long, Larry",004 L849,"31955, 31810, 31898SG",1991,3
91807091114,'Introduction to computers and information system',"Long, Larry",004 L848,"32303, 32304, 32305",1994,3
91807091253,'Introduction to computers and infomation systems',"Long, Larry",004 L849 IE,830,1998,1
91807091541,'Fix your own PC',"McLaughlin, Robert",004 M161,32408,1990,1
91807094631,'Digital computer electronics',"Malvino, Albert Paul",004 M262,"32301, 32302",1993,2
91807094820,'Study guide to accompany computers and information processing',"Mandell, Steven L.",004 M271 SG,31997,1992,1
91807134339,'Computer concepts and applications',"O Brien, James A.",004 O13,"31809, 31813, 31812",1989,3
91807134532,'Understanding computers and information processing',"Parket, Charles S.",004 P238,"31930, 31993, 31854SG, 31993A, 31992, 31815, 31816",1992,7
91807143354,'Pascal',"Pratt, Terrence",004 P917,75,1990,1
91807143501,'Computers today',"Sanders, Donald H.",004 S215,32120,1988,1
91807144434,'Microsoft word 2000 complete concepts and techniques',"Shelly, Gary B.",004 S545,34295,2000,1
91807144606,'dBase IV PC tutor',"Zumsteg, John",004 Z94,33613,1991,1
91807144716,'Introduction to computer science',"Zwass, Vladimir",004 X97,"31650, 31651",1981,2
91807144937,'Introduction to computers and basic programming (computers and society)',"Management Dynamics, Inc.",004.16 M266,"31622, 32102, 32101, 31634",1993,4
91807145356,'Introduction to systems analysis and design',"Hawryszkiewycz, I. T.",004.21 H397,"32279, 32278",1991,2
91807152252,'Computer architecture and logic design',"Bartee, Thomas C.",004.22 B283,272,1991,1
91807154148,'Computer organization and architecture',"Stallings, William",004.22 A782,71,1990,1
91807155242,'Managing your hard disk',"Berliner, Don",004.56 B515,74,1989,1
91807160303,'Hard disk management',"Wolverton, Van",004.56 W869,72,1991,1
91807160845,'Lenk''s laser handbook',"Lenk, John D.",004.565 L566,32119,1992,1
91807161256,"'Data communications, computer networks and open systems'","Halsall, Fred",4.6,35489,1996,1
91807162535,'Internet system handbook',"Lynch, Daniel C.",004.6 L987,833,1993,1
91807162931,'Computer networks',"Tanembaum, Andrew S.",004.6 T164,34696,2003,1
91907075446,'Data communication and networking',"Tomasi, Wayne",004.6 T655 05E,"35507, 35506",2005,2
91907094054,'Cabling',"Barnett, David",004.64 B261 04E,35460,2004,1
91907094331,'Cisco Networking Academy Program',"Kane, John",004.67 K16 CG,33847,2004,1
91907094503,'Cisco Networking Academy Program',"Kane, John",004.67 K16 LC,33846,2004,1
91907094755,'Simple internet',"Andes, Antonio M. Sr.",004.678 A549,"33989, 1121",2000,2
91907095616,'Simple internet fully illustrated',"Andes, Antonio M. Sr.",004.678 A552 06E,35475,2006,1
91907095747,'Internet and world wide web',"Deitel, H. M.",004.678 D325,33845,2002,1
91907102145,'Secrets of designing web sites',"Mangilit, Joel R.",004.678 M277,"35040, 35039, 35038",2001,3
91907104514,'New perspective on creating web pages with HTML',"Carey, Patrick",005.1 C275,828,1998,1
91907105028,'PC basic',"Davis, William S.",005.1 D265,32098,1988,1
91907105439,'Simple program and logic formulation',"De La Rosa, Jerald Herrera",005.1 D339,"33961, 33962",2004,2
91907105734,'DOS programmer''s reference',"Dettmann, Terry",005.1 D483,263,1993,1
91907110704,'HTML complete',"Ehlen, Anamary",005.1 E33,826,2000,1
91907111736,'Turbo pascal 7 handbook',"Feibel, Werner",005.1 F297,32123,1993,1
91907111848,'Pascal with applications in science and engineering',"Finger, Susan",005.1 F497,31885,1986,1
91907112522,'Hands-on turbo basic',"Goldstein, Larry Joel",005.1 G624 B,32410,1989,1
91907112659,'Hands-on turbo C',"Goldstein, Larry Joel",005.1 G624 C,32409,1989,1
91907113125,'Database management using dBase IV and SQL',"Grauer, Robert",005.1 G774,271,1992,1
91907115511,'Assembler inside and out',"Hahn, Harley",005.1 H148,31665,1992,1
91907115632,'Funadamentals of data structures in Pascal',"Horowitz, Ellis",005.1 H816,68,1987,1
91907151222,'Introduction to computer programming',Unknown,005.1 I61,713,[19 - ?],1
91907151629,'Introduction to computer programming',Unknown,005.1 I61,719,[19 - ?],1
91907152053,'Programmer''s problem solver',"Jourdain, Robert",5.1,268,1992,1
91907152356,'Basic for introductory computing',"Long, Larry",005.1 L848,31851,1990,1
91907152704,'Cobol',"Longhurst, Jean",005.1 L854,31669,1989,1
91907153051,'Cobol logic and programming',"McCameron, Fritz A.",005.1 M122,31661,1985,1
91907153553,'The Peter Norton PC programmer''s bible',"Norton, Peter",005.1 N886,32412,1985,1
91907153714,'Using turbo pascal for windows',"Perry, Paul J.",005.1 P464,76,1992,1
91907155012,'Software engineering',"Pressman, Roger S.",005.1 P935,787,1992,1
91907155224,'Using HTML',"Randall, Neil",005.1 R188,829,1996,1
91907155404,'Born to code in C',"Schildt, Herbert",005.1 S331,32118,1989,1
91907155938,'Algorithms and data structure',"Wirth, Niklaus",005.1 W799,32413,1986,1
91907160115,'An object-oriented approach to programming logic and design',"Farrell, Joyce",005.115 F245,35463,2006,1
92107082124,'Logic and computer design fundamental',"Mano, M. Morris",005.115 M285 04E,"35505, 35504",2004,2
92107083804,'Sams teach yourself visual basic 6 in 21 days',"Perry, Greg",005.118 P463,35473,1998,1
92107084340,'The C programming language',"Kerninghan, Brian W.",005.13 K39,266,1988,1
92107084918,'Programming languages',"Sethi, Ravi",005.13 S495,70,1989,1
92107085136,'The C++ programming language',"Stroustrup, Bjarne",005.13 S925,788,1997,1
92107085345,'Introduction to fortran',"Vinturella, John B.",005.13 V468,32584,1975,1
92107090459,'Vax fortran',"Weinman, David G.",005.13 W424,32008,1986,1
92107102255,'Structured COBOL',"Fenton, J. Patrick",005.133 F342,"30104, 30103, 30102, 30101, 30105",1988,5
92107102527,'Introduction to turbo C programming',"Pepito, Copernicus",005.133 P422,33844,2003,1
92107102728,'Java script',"Shelly, Gary B.",005.133 S545,33843,2001,1
92107102922,'An itroduction to object-oriented programming with java',"Wu, C. Thomas",005.133 W959,"33842, 34007",2002,2
92107104352,'Introduction to PC hardware and thoubleshooting',"Meyers, Michael",005.16 M613 06E,"35494, 35493",2006,2
92107112000,'Microcomputers troubleshooting and repair',"Stephenson, John G.",005.16 S836,31668,1988,1
92107112119,'Hands-on turbo pascal',"Goldstein, Larry Joel",005.265 G624,32411,1991,1
92107112309,'Simple windows word and excel XP fully illustrated',"Andes, Antonio Sr.",005.269 A552 04E,"35486, 35485",2004,2
92107112900,'Simple word 2003 fully illustrated',"Andes, Antonio M. Sr.",005.269 A552 06E,35474,2006,1
92107113028,'Microsoft office XP',"Harina, Ricardo M.",005.269 H281 05E,35466,2005,1
92107113142,'Simple corel draw 12',"Andes, Antonio M. Sr.",005.3 A549 CD,"33965, 33966",2005,2
92107113324,'Simple corel photopaint 12',"Andes, Antonio M. Sr.",005.3 A549 PP,"33969, 33970",2004,2
92107113610,'Simple excel XP',"Andes, Antonio M. Sr.",005.3 A549 XP,33967,2003,1
92107113918,'Simple page maker 7.0',"Andes, Antonio M. Sr.",005.3 A549 PM,"33964, 33963",2003,2
92107114353,'Simple powerpoint',"Andes, Antonio M. Sr.",005.3 A549 SP,33991,2003,1
92107114619,'Simple windows XP',"Andes, Antonio M. Sr.",005.3 A549 WXP,"33972, 33971",2003,2
92107114752,'Simple word',"Andes, Antonio M.",005.3 A549 MW,"33988, 33987",2002,2
92107114938,'Simple excel 2000 fully illustrated',"Andes, Antonio M. Sr.",005.3 A552,831,1999,1
92107115339,'Simple power point fully illustrated',"Andes, Antonio Sr.",005.3 A552 05E,35476,2005,1
92107144009,'Using appleworkds',"Aron, Arthur",005.3 A769,31751,1989,1
92107144323,'Turbo c',Borland International,005.3 B735 RG,33687,1989,1
92107144620,'Turbo c',Borland International,005.3 B735 UG,33686,1989,1
92107144949,'Using PC tooks 7.1',"Bruce, Walter R. III",005.3 B887,31663,1992,1
92107150526,'Computing fundamentals lotus 1-2-3 release 2.0/2.2',"Byrkett, Donald",005.3 B995,"31636, 31637",1990,2
92107150922,'Simply windows',"Campbell, Mary",005.3 C189,786,1992,1
92107155153,'Lotus 1-2-3 simplified for the IBM personal computer',"Cassel, Don",005.3 C344,"32298, 31621, 31620",1986,3
92207085138,'Electronic spreadsheets using 1-2-3',"Crisostomo, Conchita Camba",005.3 C932,33173,1989,1
92207090806,'Programming in pascal',"Dale, Nell",005.3 D139,31884,1990,1
92207111452,'Computing fundamentals',"Davis, William S.",005.3 D265,31660,1993,1
92207111704,'Wordstar 4.0 made easy',"Ettlin, Walter A.",005.3 E84,"31644, 31645",1987,2
92207112333,'Start here with 1-2-3',"Gasteiger, Daniel",005.3 G255,"31638, 31639",1991,2
92207112505,'Worktext in wordstar 7.0',"Gesmundo, Marlyn T.",005.3 G389,33685,1996,1
92207112743,'Programmed computer learning 2',"Harina, Ricardo M.",005.3 H281,"31627, 31628, 32307",1993,3
92207113313,'Lotus 1-2-3 user''s manual',"Kapor, Mitchell",005.3 K17,32299,1983,1
92207113533,'Using Microsoft works',"Mansfield, Ron",005.3 M287,"31939, 31940, 31941, 31938",1989,4
92407075753,'Appleworks made easy',"Matthews, Carole Boggs",005.3 M438,"31982, 31983",1987,2
92407081454,'Using turbo basic',"Mosher, Frederick E.",005.3 M895,264,1988,1
92407082041,'10 minute guide to lotus 1-2-3 release 2.3',"Murray, Katherine",005.3 M982 10M,31652,1991,1
92407082303,'Using wordstar 7.0',"Murray, Katherine",005.3 M982 UW,"31640, 31641",1992,2
92407082516,'Word perfect workbook for IBM personal computers',Perfect Bound Publishing,005.3 P452,"32296, 32295",1988,2
92407083020,'PC tools 7 made easy',"Pfaffenberger, Bryan",005.3 P698,32124,1991,1
92407083742,'Wordperfect 5.1 quick references',Que Corporation,005.3 Q3,32414,1990,1
92407084543,'LANtastic made easy',"Rugg, Tom",005.3 R929,32125,1992,1
92407085105,'Windows 95 programming nuts and bolts',"Schildt, Herbert",005.3 S334,34325,1995,1
92407091637,'Organize',"Schwartz, Helen J.",005.3 S399,"30083, 30084, 30082, 30081, 30085",1987,5
92407091936,'Microsoft excel 2000 complete concepts and techniques',"Shelly, Gary B.",005.3 S545,34294,2000,1
92407092115,'Teach yourself... C',"Siegel, Charles",005.3 S571,33676,1990,1
92407092307,'Assembler language for application programming',"Stabley, Don H.",005.3 S775,31861,1982,1
92407160759,'The complete textbook of lotus 1-2-3',"Stark, Robin",005.3 S795,31739,1990,1
92407161223,'Ansi structured cobol',"Teglovic, Steve Jr.",005.3 T261,"31763, 31762",1986,2
92407162352,'Beginning lotus 1-2-3',"Williams, William T.",005.3 W718,273,1992,1
92407163012,'Lotus 1-2-3 from A to Z',"Williams, Andrew T.",005.3 W721,32297,1985,1
92407163510,'PC tools 8 quick reference',"Wolfe, David",005.3 W853,"31642, 31643",1992,2
92419131510,'Introduction to C# game programming',"Penton, Ron",005.133 P419 10E,"39489, 37101, 37100, 39488, 39490",2010,5
92507082040,'Computing fundamental',"Wood, Craig A.",005.3 W874,31657,1990,1
92507082321,'Teach yourself',"Woorward, Jeff",005.3 W911,32300,1990,1
92507082528,'Java how to program',"Deitel, H. M.",005.3042 D325 6E,35468,2004,1
92507082705,'Java programming',"Farrell, Joyce",005.3042 F245 06E,"35511, 35510",2006,2
92507082818,'An introduction to java programming and object-oriented application development',"Johnson, Richard A.",005.3042 J68 07E,35461,2007,1
92507083037,'Microsoft basic programming the IBMPC',"Bent, Robert J.",005.365 B475,"30146, 30148, 30149, 30150, 30147",1985,5
92507083235,'Microsoft access inside and out',"Campbell, Mary",005.3684 C189,32121,1992,1
92507083535,'Using dBase III plus',"Jackson, Karen M.",005.43 J12,"31756, 31758, 31757, 31759",1987,4
92507083743,'Guide to operating systems',"Palmer, Michael",005.43 P175 07E,"35487, 35488",2007,2
92507152853,'IBM',Programming Family,005.43 P438 GS,32294,1988,1
92507153149,'VSAM',"Ranade, Jay",005.43 R185,32122,1992,1
92507153459,'Systems analysis and design',"Shelly, Gary B.",005.43 S545 4E,"35529, 35528",2001,2
92507153751,'Systems analysis and design',"Shelly, Gary B.",005.43 S545 7E,"35482, 35481",2007,2
92507153933,'Modern operating systems',"Tanumbaum, Andrew S.",005.43 T164 01E,35467,2001,1
92507161206,'Operating system',"Tanembaum, Andrew S.",005.43 T164,"69, 32407",1987,2
92507161358,'Database systems',"Connolly, Thomas M.",005.74 C752,33960,2003,1
92507161641,'Introduction to database systems',"Date, C. J.",005.74 D232 0E,35490,2000,1
92507162028,'Computing fundamentals',"Davis, William S.",005.74 D265,31658,1990,1
92607135538,'Fundamentals of database systems',"Elmasri, Ramez",005.74 E48 07E,35470,2007,1
92607141234,'Database system concepts',"Korth, Henry F.",005.74 K85,31654,1991,1
92607141432,'Introduction to database management',"Litton, Gerry M.",005.74 L781,31878,1987,1
92607143618,'Data management and file structures',"Loomis, Mary E. S.",5.74,31666,1989,1
92607144008,'Database management',"McFadden, Fred R.",005.74 M143,270,1991,1
92607145645,'Database management',"Ozkarahan, Esen",005.74 O99,31662,1990,1
92607152926,'Web guide',"Richardson, Robert L.",005.74 R524,35459,1995,1
92607153146,'Database systems',"Rob, Peter",005.74 R628 07E,"35513, 35512",2007,2
92607154057,'Principles of web design',"Sklar, Joel",005.74 S628 06E,"35503, 35502",2006,2
92607154446,'How to do everything with PHP and MySQL',"Vaswani, Vikram",005.74 V341 05E,"35492, 35491",2005,2
92607160604,'PHP and MySQL web development',"Welling, Luke",005.74 W954 05E,35462,2005,1
