controlno,Title,Author,Callno,Accession,Copyright
100407155227,Introduction to psychology,"Bustos, Alicia S.",150.1 B982,19805,1985
100407155227,Introduction to psychology,"Bustos, Alicia S.",150.1 B982,19806,1985
100407155227,Introduction to psychology,"Bustos, Alicia S.",150.1 B982,32339,1985
100407155227,Introduction to psychology,"Bustos, Alicia S.",150.1 B982,32658,1985
100407155227,Introduction to psychology,"Bustos, Alicia S.",150.1 B982,32659,1985
100907141356,Developmental psychology,"Shaffer, David R.",155 S525,30273,1985
100907141356,Developmental psychology,"Shaffer, David R.",155 S525,30272,1985
100907141356,Developmental psychology,"Shaffer, David R.",155 S525,30274,1985
100407155227,Introduction to psychology,"Bustos, Alicia S.",150.1 B982,19804,1985
101007103359,Manual for theory and practice of group counseling,"Corey, Gerald",158.35 C797 M,30189,1985
101007141157,Logic,"Schagrin, Morton L.",160.28 S296,31818,1985
101007141157,Logic,"Schagrin, Morton L.",160.28 S296,31876,1985
101007141157,Logic,"Schagrin, Morton L.",160.28 S296,31877,1985
101007141157,Logic,"Schagrin, Morton L.",160.28 S296,31898,1985
101007103706,Theory and practice of group counseling,"Corey, Gerald",158.35 C797,30125,1985
101007103706,Theory and practice of group counseling,"Corey, Gerald",158.35 C797,30121,1985
101007103359,Manual for theory and practice of group counseling,"Corey, Gerald",158.35 C797 M,30190,1985
101007150724,Business ethics,"Miranda, Carmelita M.",174.4 M672 85E,19812,1985
101007103359,Manual for theory and practice of group counseling,"Corey, Gerald",158.35 C797 M,30188,1985
101007103359,Manual for theory and practice of group counseling,"Corey, Gerald",158.35 C797 M,30186,1985
101007150724,Business ethics,"Miranda, Carmelita M.",174.4 M672 85E,19813,1985
101007150724,Business ethics,"Miranda, Carmelita M.",174.4 M672 85E,19814,1985
101107083439,Good news bible with deuterocanonicals / NAB HELPS,The Bible Societies,220 B582 GNB,30997,1985
101007103359,Manual for theory and practice of group counseling,"Corey, Gerald",158.35 C797 M,30187,1985
101007103359,Manual for theory and practice of group counseling,"Corey, Gerald",158.35 C797 M,30191,1985
100507145518,The art of creative thinking,"Olson, Robert W.",153.42 O52,35084,1986
100207095334,Philosophy of man,"Dy, Manuel B. Jr.",102 D994,881,1986
100407085550,Psychology,"McMahon, Frank B.",150 M167,30231,1986
100407085550,Psychology,"McMahon, Frank B.",150 M167,30233,1986
100407085550,Psychology,"McMahon, Frank B.",150 M167,30235,1986
100507155847,I never knew I had a choice,"Corey, Gerald",153.85 C797,30277,1986
100507155847,I never knew I had a choice,"Corey, Gerald",153.85 C797,30276,1986
101007141701,Man and his destiny (a book in ethics),"Almoro, Lydia Reyes",170 A452,20456,1986
101107075739,Confucius the analects (Lun yu),"Lau, D. C.",181.112 L366,31528,1986
101007141042,Exercises in logic,"Villa - Alba, Clarita",160 V712,20496,1986
100407085550,Psychology,"McMahon, Frank B.",150 M167,30234,1986
100507155847,I never knew I had a choice,"Corey, Gerald",153.85 C797,30275,1986
100407085550,Psychology,"McMahon, Frank B.",150 M167,30232,1986
101007154615,"Paghubog sa mamamayan, katatagan ng bayan","Shahani, Leticia Ramos",179 S525,50663,1987
101007103228,The student workbook for the art of helping VI,"Carkhuff, Robert R.",158.3 C277,31820,1987
101007103228,The student workbook for the art of helping VI,"Carkhuff, Robert R.",158.3 C277,31819,1987
100407155028,Study guide to accompany principles of psychology today,"Bower, Gordon H.",150.1 B786,30223,1987
100407155028,Study guide to accompany principles of psychology today,"Bower, Gordon H.",150.1 B786,30224,1987
100207152939,Life after death,"Rosal, Claudia M.",133 R788,1370,1987
100407155028,Study guide to accompany principles of psychology today,"Bower, Gordon H.",150.1 B786,30225,1987
101007104434,Your attitude is showing,"Chapman, Elwood N.",158.7 C466,31960,1987
100407155028,Study guide to accompany principles of psychology today,"Bower, Gordon H.",150.1 B786,30222,1987
100407155028,Study guide to accompany principles of psychology today,"Bower, Gordon H.",150.1 B786,30221,1987
100407155028,Study guide to accompany principles of psychology today,"Bower, Gordon H.",150.1 B786,30220,1987
101007154615,"Paghubog sa mamamayan, katatagan ng bayan","Shahani, Leticia Ramos",179 S525,50665,1987
101007104434,Your attitude is showing,"Chapman, Elwood N.",158.7 C466,31951,1987
101007104434,Your attitude is showing,"Chapman, Elwood N.",158.7 C466,31961,1987
101007154615,"Paghubog sa mamamayan, katatagan ng bayan","Shahani, Leticia Ramos",179 S525,3310,1987
100507081419,Acres of diamonds,"Bremer, Sidney Newton",153.1533 B836,30561,1988
100407090311,Psychology,"Papalia, Diane E.",150 P213,278,1988
101007140251,Logic simplified and integrated,"Reyes, Edgardo A.",160 R456,1316,1988
101007092929,Growing up gifted,"Clark, Barbara",155.455 C592,32586,1988
100907144724,Self-motivation,"Marden, Orison Swett",155.2 M322,30558,1988
101007134157,Thinking logically,"Freeman, James B.",160 F855,31859,1988
101007134157,Thinking logically,"Freeman, James B.",160 F855,31962,1988
101007155551,Good cheer and prosperity,"Marden, Orison Swett",179.9 M322,30563,1988
100207144721,The developing person through the life span,"Berger, Kathleen Stassen",113.8 B496,1959,1988
101007104903,Psychology applied to work,"Muchinsky, Paul M.",158.7 M942,30203,1989
101007104903,Psychology applied to work,"Muchinsky, Paul M.",158.7 M942,30204,1989
100407155637,Psychology,"Crider, Andrew B.",150.1 C928,32003,1989
101007104903,Psychology applied to work,"Muchinsky, Paul M.",158.7 M942,30206,1989
100507075338,Happiness is an inside job,"Powell, John",152.42 P884,33938,1989
101007104903,Psychology applied to work,"Muchinsky, Paul M.",158.7 M942,30202,1989
101007104903,Psychology applied to work,"Muchinsky, Paul M.",158.7 M942,30205,1989
101007150356,Philippine business ethics,"Gorospe, Alejandro R.",174.4 G672 90E,951,1990
101007102738,Human relations in organizations,"Lussier, Robert N.",158.2 L972,31681,1990
100407153710,Telecourse guide for psychology,"Werthman, Michael S.",150 W499,31999,1990
100407153710,Telecourse guide for psychology,"Werthman, Michael S.",150 W499,32001,1990
101007102738,Human relations in organizations,"Lussier, Robert N.",158.2 L972,31680,1990
100407154104,Introduction to psychology,"Atkinson, Rita L.",150.1 A877,31714,1990
101007150356,Philippine business ethics,"Gorospe, Alejandro R.",174.4 G672 90E,32097,1990
100907144526,Personality,"Limpingco, Delia",155.2 L734,145,1990
101007150854,Business ethics,"Miranda - Gow, Carmelita",174.4 M672 RE,32634,1990
101007084216,Children,"Santrock, John W.",155.4 S237,32006,1990
101007150554,Business ethics,"Leveriza, Jose P.",174.4 L661 91E,33649,1991
101007150554,Business ethics,"Leveriza, Jose P.",174.4 L661 91E,33474,1991
100407160009,Understanding psychology,"Morris, Charles G.",150.1 M875,31723,1991
101007150554,Business ethics,"Leveriza, Jose P.",174.4 L661 91E,32379,1991
101007141324,Ethics and the Filipino,"Agapay, Ramon B.",170 A259,32362,1991
101007141324,Ethics and the Filipino,"Agapay, Ramon B.",170 A259,32247,1991
101007141324,Ethics and the Filipino,"Agapay, Ramon B.",170 A259,32645,1991
100907091407,Mind probe-hypnosis,"Hickman, Irene",154.7 H628,1426,1991
101007141324,Ethics and the Filipino,"Agapay, Ramon B.",170 A259,32248,1991
101007141324,Ethics and the Filipino,"Agapay, Ramon B.",170 A259,32363,1991
101007141324,Ethics and the Filipino,"Agapay, Ramon B.",170 A259,32644,1991
101007102428,Conscious loving,"Hendricks, Gay",158.2 H498,297,1992
101007113548,Introduction to logic,"Camacho, Magdaleno T.",160 C172,32074,1992
101007113548,Introduction to logic,"Camacho, Magdaleno T.",160 C172,31499,1992
101007151036,Taking sides,"Newton, Lisa H.",174.4 N564,31988,1992
101007151036,Taking sides,"Newton, Lisa H.",174.4 N564,34290,1992
101007153911,Filipino values and national development,Economic Development Foundation,179 E19,306,1992
100307102905,From colonial to liberation psychology,"Enriquez, Virgilio G.",150 E59,31401,1992
100907143529,How to get along with difficult people,"Diehm, William J.",155.2 D559,35081,1992
100207154524,Quest for Dion Fortune,"Chapman, Janine",133.092 C466,907,1993
100907084228,Secrets of the inner mind,"Papanek, John L",154.63 P213,33315,1993
100907145149,The enigma of personality,"Papanek, John L.",155.2 P213,33313,1994
101007160138,History of ancient philosophy,"Yarsa, Ignatius",180 Y29,33482,1994
101007143531,Ethics the philosophy of life,"Montemayor, Felix M.",170 M777,32690,1994
101007143531,Ethics the philosophy of life,"Montemayor, Felix M.",170 M777,32689,1994
100207144048,Introduction to art appreciation and aesthetics,"Panizo, Alfredo",111.85 P193,14,1995
100207141052,Introduction to philosophy through the philosophy of man,"Montemayor, Felix M.",102 M777,32073,1995
101007133651,Introduction to logic,"Cruz, Corazon L.",160 C957 4E,33532,1995
100207141052,Introduction to philosophy through the philosophy of man,"Montemayor, Felix M.",102 M777,33492,1995
100207141052,Introduction to philosophy through the philosophy of man,"Montemayor, Felix M.",102 M777,33478,1995
100207141052,Introduction to philosophy through the philosophy of man,"Montemayor, Felix M.",102 M777,33491,1995
100207141052,Introduction to philosophy through the philosophy of man,"Montemayor, Felix M.",102 M777,32633,1995
101007133651,Introduction to logic,"Cruz, Corazon L.",160 C957 4E,33531,1995
101007133651,Introduction to logic,"Cruz, Corazon L.",160 C957 4E,1324,1995
101007160920,History of Medieval philosophy,"Saranyana, Joseph",180 S243,33481,1996
100307100940,Hilgard''s introduction to psychology,"Atkinson, Rita L.",150 A877,34157,1996
101007151304,Ethics in Philippine enterprise,"Sison, Alejo Jose G.",174.4 S623,33828,1997
100507155633,Don''t sweat the small stuff... and it''s all small stuff,"Carlson, Richard",153.85 C284,33454,1997
101007140740,Logic made simple for Filipinos,"Fimbreza, Florentino T.",160 T583,386,1998
100907094333,Developmental psychology,"Gines, Adelaida C.",155 G492,655,1998
101007140740,Logic made simple for Filipinos,"Fimbreza, Florentino T.",160 T583,387,1998
101007140740,Logic made simple for Filipinos,"Fimbreza, Florentino T.",160 T583,34800,1998
100507081040,Psychology of learning,"Tria, Geraldine E.",153.15 T819,949,1998
101007140740,Logic made simple for Filipinos,"Fimbreza, Florentino T.",160 T583,34799,1998
101607074538,Muslims in the Philippines,"Majul, Cesar Adib",297.092 M234,33600,1999
100307104508,General psychology,"Kahayon, Alicia H.",150 K12,1156,1999
101007092754,Exceptional psychology (with questions and answers),"Evangelista, Lourdes L.",155.45 E92,658,1999
100407155509,Introduction to psychology,"Bustos, Alicia S.",150.1 B982,33151,1999
100407155509,Introduction to psychology,"Bustos, Alicia S.",150.1 B982,33150,1999
100407155509,Introduction to psychology,"Bustos, Alicia S.",150.1 B982,33149,1999
80108224258,Welcome to hospitality,"Chon, Kye - Sung (Kaye)",177.1 C548 WH,35705,2000
101007134657,Logic,"Gualdo, Rosendo P.",160 G911,33917,2000
101007143406,Ethics,"Gualdo, Rosendo S.",170 G911,33918,2000
100207142433,Philosophy made easy,"Zulueta, Francisco M.",102 Z94,34997,2000
100107162423,Introduction to philosophy,"Ceniza, Claro R.",101 C395 I,34825,2001
100507153713,Values training manual,"Brewster, Phil",153.45 B848,1239,2001
100207144908,Fifty ways to a better life,"Sercombe, Andrew",116 S482,33473,2001
100207084448,An introduction to the study of social philosophy,"Navarro, Rosita L.",101 N322,931,2001
100207084448,An introduction to the study of social philosophy,"Navarro, Rosita L.",101 N322,930,2001
100107162423,Introduction to philosophy,"Ceniza, Claro R.",101 C395 I,34826,2001
100207161534,Phenomenology Edumund Husserl and Edith Stein,"Quito, Emerita",142.7 Q8,34291,2001
70109105845,Global business ethics for Filipinos in the new millennium,"Maximiano, Jose Mario B.",174.4 M464,36029,2001
70109105845,Global business ethics for Filipinos in the new millennium,"Maximiano, Jose Mario B.",174.4 M464,36031,2001
70109105845,Global business ethics for Filipinos in the new millennium,"Maximiano, Jose Mario B.",174.4 M464,36030,2001
100107161254,Handbook in social philosophy,"Bauzon, Prisciliano",101 B352,34658,2002
100107161254,Handbook in social philosophy,"Bauzon, Prisciliano",101 B352,33499,2002
100107161254,Handbook in social philosophy,"Bauzon, Prisciliano",101 B352,33500,2002
100907143320,The 7 habits of highly effective people personal workbook,"Covey, Stephen R.",155.2 C873 HE,34727,2003
100907150234,Becoming a winner,"Roldan, Amelia Samson",155.28 R744,34985,2003
100907150234,Becoming a winner,"Roldan, Amelia Samson",155.28 R744,34638,2003
100407092241,Introduction to psychology,"Smith, Edward E.",150 S646,33488,2003
100307102636,General psychology,"Dizon, Priscila B.",150 D622,34951,2003
101007155128,Filipino values today,"Timbreza, Florentino T.",179 T583,33392,2003
100307102636,General psychology,"Dizon, Priscila B.",150 D622,33543,2003
100307102636,General psychology,"Dizon, Priscila B.",150 D622,33544,2003
101007154805,A values handbook of the moral recovery program,"Shahani, Leticia R.",179 S525,35010,2003
100307102636,General psychology,"Dizon, Priscila B.",150 D622,34952,2003
100207163532,Introduction to psychology,"Carson - Arenas, Aggie",150 A681,34388,2004
101007112625,Logic for Filipinos,"Bauzon, Priscilliano T.",160 B352,33535,2004
100907141532,Personality development and human relations,"Avelino, Soledad E.",155.2 A948,33632,2004
101007144801,Business ethics (a college textbooks),"Padilla, Reynaldo A.",174 P123,33631,2004
100207155428,The power of planets,"Khurrana, P.",133.5 K45,34724,2004
101007144801,Business ethics (a college textbooks),"Padilla, Reynaldo A.",174 P123,34896,2004
101007112625,Logic for Filipinos,"Bauzon, Priscilliano T.",160 B352,33536,2004
101007152734,Understanding the Filipino,"Andres, Tomas D.",179 A561 UF,35011,2004
101007151430,Business ethics,"Velasquez, Manuel G.",174.4 V434,34781,2004
101007102046,The 7 habits of highly effective people,"Covey, Stephen R.",158 C873,34882,2004
100507081236,Human growth development and learning,"Acero, Victorina O.",153.152 A173,34376,2004
101007112625,Logic for Filipinos,"Bauzon, Priscilliano T.",160 B352,34001,2004
101007144801,Business ethics (a college textbooks),"Padilla, Reynaldo A.",174 P123,34891,2004
101007144801,Business ethics (a college textbooks),"Padilla, Reynaldo A.",174 P123,34496,2004
101007144801,Business ethics (a college textbooks),"Padilla, Reynaldo A.",174 P123,34384,2004
100907142859,The 8th habit from effectiveness to greatness,"Covey, Stephen R.",155.2 C873 EH,34726,2004
101007113426,The art of critical thinking,"Buenaflor, Lionel E.",160 B928,34461,2004
100907144859,Taking care of me,"Mueller, Mary Kay",155.2 M947,35013,2004
101007102046,The 7 habits of highly effective people,"Covey, Stephen R.",158 C873,34883,2004
100507081236,Human growth development and learning,"Acero, Victorina O.",153.152 A173,33787,2004
100207163029,Introduction to psychology,"Aquino, Gaudencio V.",150 A657 2E,34697,2005
101007154254,Introduction to values education,"Palispis, Epitacio S.",179 P163,35166,2005
100207163724,Introduction to psychology,"Arenas, Aggie C.",150 A681,34984,2005
100307103509,General psychology,"Gazzingan, Leslie B.",150 G291,34616,2005
100307111100,Psychology towards a new millennium,"Kahayon, Alicia H.",150 K12,34999,2005
101007154254,Introduction to values education,"Palispis, Epitacio S.",179 P163,35165,2005
100407163817,Attitudes that attract success,"Cordeiro, Wayne",152.4 C794,35000,2006
100207091545,The meaning of human existense,"Buenaflor, Lionel E.",102 B928,35220,2006
100207091545,The meaning of human existense,"Buenaflor, Lionel E.",102 B928,35221,2006
100207091545,The meaning of human existense,"Buenaflor, Lionel E.",102 B928,35219,2006
100907141826,Personality development and human relations,"Avelino, Soledad E.",155.2 A948 06R,35449,2006
90909073858,General psychology with values development lessons,"Sevilla, Consuelo G.",150 S511,36163,2006
102010113416,Personality,"Limpingco, Delia A.",155.2 L734 07E,36917,2007
90909073147,Psychology,"Miranda, Norma C.",150 M672 08E,36154,2008
120910140121,Fundamentals of ethics,"Quito, Emerita S.",170 Q8 08E,36955,2008
102009110304,Sariling wika at pilosopiyang Filipino,"Fimbreza, Florentino T.",102 T583,36191,2008
71211113329,Ground and norm of morality,"Reyes, Ramon Castillo",170 R457 09E,37212,2009
102722114029,Teacher care: proper holistic wellness,"Knight, Lizette F.",155.2 K69 10E,40779,2010
82312133313,Psychology,"Feist, Gregory J.",150 F299 10E,37920,2010
70411155729,Psychology and your life,"Feldman, Robert S.",150 F312 10E PL,37221,2010
81214143348,Teaching and learning logic (critical thinking),"Joven, Jose R.",160 J62 11E,38597,2011
81214142951,General psychology,"Tria, Geraldine E.",150 T821 12E,38603,2012
81214142951,General psychology,"Tria, Geraldine E.",150 T821 12E,38602,2012
81214142951,General psychology,"Tria, Geraldine E.",150 T821 12E,38641,2012
101719095136,True encounters with the unknown,"Licauco, Jaime T.",130 L698 13E,41539,2013
71816125811,Basic statistics: a worktext,"Parreño, Elizabeth B",310 P658 14E,39538,2014